PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;050;08;08;02;14;06;13;00028;V;00024;V;00027;V;00011;V;00020;V;00012;V;00024;V;00037;V;00041;V;00040;V;00029;V;00033;V;00047;V;00039;V;00062;V;00025;V;00046;V;00066;V;00092;V;00084;V;00109;V;00115;V;00096;V;00022;V
28;079;050;08;08;02;14;06;14;00011;V;00010;V;00006;V;00006;V;00005;V;00005;V;00006;V;00008;V;00010;V;00009;V;00010;V;00009;V;00016;V;00029;V;00038;V;00024;V;00026;V;00033;V;00040;V;00035;V;00022;V;00020;V;00017;V;00011;V
28;079;050;08;08;02;14;06;15;00011;V;00009;V;00003;V;00002;V;00002;V;00003;V;00007;V;00012;V;00007;V;00008;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00007;V;00010;V;00023;V;00030;V;00039;V;00024;V;00024;V;00012;V
28;079;050;08;08;02;14;06;16;00010;V;00007;V;00001;V;00001;V;00002;V;00005;V;00014;V;00029;V;00033;V;00031;V;00017;V;00014;V;00014;V;00014;V;00017;V;00013;V;00023;V;00017;V;00023;V;00018;V;00018;V;00021;V;00017;V;00011;V
28;079;050;08;08;02;14;06;17;00006;V;00006;V;00004;V;00004;V;00005;V;00005;V;00014;V;00040;V;00044;V;00023;V;00022;V;00015;V;00014;V;00025;V;00031;V;00019;V;00021;V;00017;V;00018;V;00041;V;00058;V;00084;V;00073;V;00095;V
28;079;050;08;08;02;14;06;18;00072;V;00018;V;00005;V;00005;V;00004;V;00006;V;00017;V;00035;V;00040;V;00029;V;00023;V;00022;V;00022;V;00024;V;00070;V;00055;V;00035;V;00041;V;00040;V;00076;V;00088;V;00065;V;00044;V;00068;V
28;079;050;08;08;02;14;06;19;00059;V;00021;V;00010;V;00008;V;00005;V;00005;V;00011;V;00021;V;00023;V;00015;V;00010;V;00011;V;00012;V;00012;V;00009;V;00008;V;00012;V;00013;V;00009;V;00010;V;00017;V;00039;V;00018;V;00021;V
28;079;050;08;08;02;14;06;20;00021;V;00013;V;00008;V;00006;V;00011;V;00011;V;00013;V;00021;V;00026;V;00033;V;00028;V;00020;V;00028;V;00028;V;00028;V;00024;V;00029;V;00026;V;00015;V;00024;V;00038;V;00061;V;00053;V;00039;V
28;079;050;08;08;02;14;06;21;00024;V;00025;V;00027;V;00022;V;00018;V;00016;V;00014;V;00017;V;00021;V;00026;V;00023;V;00019;V;00020;V;00019;V;00021;V;00023;V;00016;V;00015;V;00019;V;00028;V;00036;V;00040;V;00045;V;00042;V
28;079;050;08;08;02;14;06;22;00042;V;00041;V;00046;V;00044;V;00039;V;00049;V;00032;V;00036;V;00030;V;00022;V;00030;V;00021;V;00010;V;00015;V;00016;V;00014;V;00008;V;00009;V;00037;V;00041;V;00044;V;00056;V;00043;V;00052;V
28;079;050;08;08;02;14;06;23;00040;V;00025;V;00021;V;00013;V;00015;V;00028;V;00042;V;00065;V;00075;V;00068;V;00076;V;00073;V;00031;V;00021;V;00030;V;00029;V;00018;V;00025;V;00031;V;00035;V;00051;V;00054;V;00014;V;00030;V
28;079;050;08;08;02;14;06;24;00023;V;00009;V;00012;V;00011;V;00013;V;00014;V;00032;V;00036;V;00054;V;00074;V;00043;V;00047;V;00060;V;00064;V;00072;V;00043;V;00030;V;00028;V;00017;V;00036;V;00053;V;00042;V;00055;V;00046;V
28;079;050;08;08;02;14;06;25;00028;V;00027;V;00015;V;00015;V;00008;V;00007;V;00020;V;00033;V;00047;V;00045;V;00053;V;00054;V;00059;V;00066;N;00063;V;00045;V;00048;V;00047;V;00074;V;00042;V;00024;V;00044;V;00042;V;00036;V
28;079;050;08;08;02;14;06;26;00048;V;00050;V;00031;V;00020;V;00015;V;00017;V;00027;V;00044;V;00067;V;00052;V;00053;V;00046;V;00035;V;00035;V;00051;V;00051;V;00034;V;00045;V;00058;V;00059;V;00064;V;00073;V;00074;V;00068;V
28;079;050;08;08;02;14;06;27;00071;V;00056;V;00035;V;00027;V;00024;V;00029;V;00026;V;00042;V;00040;V;00040;V;00057;V;00060;V;00044;V;00040;V;00050;V;00052;V;00040;V;00057;V;00052;V;00046;V;00043;V;00056;V;00063;V;00064;V
28;079;050;08;08;02;14;06;28;00050;V;00059;V;00056;V;00042;V;00027;V;00031;V;00027;V;00025;V;00029;V;00031;V;00024;V;00022;V;00026;V;00023;V;00022;V;00014;V;00014;V;00017;V;00018;V;00018;V;00021;V;00031;V;00029;V;00014;V
28;079;050;08;08;02;14;06;29;00017;V;00013;V;00010;V;00011;V;00014;V;00012;V;00015;V;00016;V;00015;V;00008;V;00008;V;00009;V;00011;V;00014;V;00010;V;00023;V;00013;V;00020;V;00024;V;00025;V;00031;V;00044;V;00041;V;00036;V
28;079;050;08;08;02;14;06;30;00022;V;00010;V;00007;V;00004;V;00004;V;00012;V;00021;V;00038;V;00033;V;00024;V;00029;V;00040;V;00048;V;00049;V;00047;V;00037;V;00045;V;00045;V;00057;V;00056;V;00058;V;00060;V;00047;V;00040;V
28;079;050;09;47;02;14;06;01;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00004;V;00004;V;00003;V;00004;V;00005;V;00006;V;00007;V;00008;V;00008;V;00009;V;00013;V;00009;V
28;079;050;09;47;02;14;06;02;00007;V;00008;V;00008;V;00009;V;00009;V;00008;V;00009;V;00010;V;00009;V;00010;V;00007;V;00010;V;00011;V;00009;V;00006;V;00007;V;00007;V;00010;V;00010;V;00010;V;00013;V;00007;V;00009;V;00010;V
28;079;050;09;47;02;14;06;03;00009;V;00009;V;00007;V;00008;V;00008;V;00008;V;00009;V;00012;V;00013;V;00013;V;00014;V;00010;V;00009;V;00011;V;00010;V;00011;V;00010;V;00011;V;00011;V;00013;V;00014;V;00014;V;00016;V;00012;V
28;079;050;09;47;02;14;06;04;00005;V;00006;V;00008;V;00012;V;00014;V;00011;V;00014;V;00019;V;00018;V;00011;V;00009;V;00009;V;00010;V;00009;V;00006;V;00009;V;00009;V;00012;V;00015;V;00013;V;00010;V;00008;V;00007;V;00009;V
28;079;050;09;47;02;14;06;05;00008;V;00008;V;00007;V;00006;V;00008;V;00007;V;00009;V;00011;V;00016;V;00016;V;00013;V;00010;V;00009;V;00003;V;00006;V;00006;V;00011;V;00011;V;00011;V;00013;V;00013;V;00016;V;00015;V;00013;V
28;079;050;09;47;02;14;06;06;00011;V;00013;V;00016;V;00010;V;00009;V;00009;V;00009;V;00012;V;00020;V;00026;V;00024;V;00024;V;00027;V;00029;V;00028;V;00028;V;00027;V;00027;V;00026;V;00025;V;00023;V;00023;V;00024;V;00021;V
28;079;050;09;47;02;14;06;07;00016;V;00012;V;00011;V;00010;V;00008;V;00008;V;00010;V;00009;V;00009;V;00009;V;00007;V;00008;V;00007;V;00006;V;00006;V;00007;V;00006;V;00008;V;00008;V;00009;V;00011;V;00010;V;00010;V;00010;V
28;079;050;09;47;02;14;06;08;00009;V;00012;V;00009;V;00009;V;00010;V;00011;V;00012;V;00009;V;00006;V;00006;V;00008;V;00009;V;00008;V;00007;V;00006;V;00007;V;00007;V;00009;V;00008;V;00011;V;00012;V;00012;V;00016;V;00011;V
28;079;050;09;47;02;14;06;09;00010;V;00011;V;00011;V;00010;V;00007;V;00007;V;00010;V;00014;V;00016;V;00015;V;00013;V;00011;V;00015;V;00010;V;00010;V;00007;V;00012;V;00011;V;00009;V;00012;V;00017;V;00018;V;00011;V;00010;V
28;079;050;09;47;02;14;06;10;00008;V;00008;V;00009;V;00007;V;00007;V;00008;V;00008;V;00013;V;00011;V;00010;V;00009;V;00010;V;00010;V;00012;V;00013;V;00012;V;00012;V;00010;V;00012;V;00012;V;00012;V;00012;V;00014;V;00012;V
28;079;050;09;47;02;14;06;11;00018;V;00012;V;00011;V;00010;V;00008;V;00011;V;00010;V;00011;V;00013;V;00012;V;00014;V;00017;V;00014;V;00011;V;00010;V;00010;V;00012;V;00035;V;00017;V;00027;V;00016;V;00012;V;00006;V;00017;V
28;079;050;09;47;02;14;06;12;00008;V;00011;V;00009;V;00007;V;00006;V;00011;V;00008;V;00011;V;00013;V;00013;V;00012;V;00010;V;00012;V;00013;V;00003;M;00001;V;00010;V;00014;V;00015;V;00019;V;00019;V;00024;V;00019;V;00017;V
28;079;050;09;47;02;14;06;13;00010;V;00017;V;00016;V;00015;V;00010;V;00011;V;00013;V;00013;V;00013;V;00017;V;00011;V;00012;V;00013;V;00013;V;00012;V;00015;V;00023;V;00012;V;00014;V;00013;V;00020;V;00022;V;00020;V;00005;V
28;079;050;09;47;02;14;06;14;00011;V;00013;V;00010;V;00010;V;00009;V;00007;V;00006;V;00006;V;00007;V;00007;V;00005;V;00007;V;00009;V;00013;V;00015;V;00013;V;00012;V;00004;V;00003;V;00003;V;00011;V;00011;V;00013;V;00012;V
28;079;050;09;47;02;14;06;15;00013;V;00013;V;00012;V;00009;V;00007;V;00008;V;00007;V;00009;V;00009;V;00010;V;00010;V;00007;V;00006;V;00006;V;00005;V;00003;V;00004;V;00004;V;00006;V;00005;V;00007;V;00012;V;00011;V;00007;V
28;079;050;09;47;02;14;06;16;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00008;V;00009;V;00008;V;00009;V;00008;V;00006;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00008;V;00008;V;00009;V;00011;V;00013;V
28;079;050;09;47;02;14;06;17;00010;V;00010;V;00010;V;00009;V;00008;V;00009;V;00010;V;00011;V;00012;V;00013;V;00009;V;00008;V;00006;V;00004;V;00005;V;00007;V;00006;V;00007;V;00008;V;00009;V;00012;V;00012;V;00015;V;00016;V
28;079;050;09;47;02;14;06;18;00016;V;00020;V;00015;V;00012;V;00010;V;00012;V;00008;V;00011;V;00012;V;00013;V;00012;V;00009;V;00006;V;00006;V;00007;V;00012;V;00011;V;00011;V;00009;V;00016;V;00019;V;00023;V;00022;V;00020;V
28;079;050;09;47;02;14;06;19;00016;V;00004;V;00012;V;00012;V;00012;V;00013;V;00012;V;00012;V;00015;V;00018;V;00016;V;00013;V;00012;V;00017;V;00013;V;00018;V;00019;V;00020;V;00019;V;00020;V;00022;V;00040;V;00019;V;00022;V
28;079;050;09;47;02;14;06;20;00020;V;00015;V;00010;V;00013;V;00014;V;00013;V;00009;V;00010;V;00011;V;00012;V;00013;V;00012;V;00013;V;00016;V;00018;V;00019;V;00015;V;00018;V;00018;V;00016;V;00018;V;00023;V;00026;V;00025;V
28;079;050;09;47;02;14;06;21;00017;V;00015;V;00014;V;00013;V;00009;V;00002;V;00004;V;00010;V;00010;V;00011;V;00011;V;00004;V;00002;V;00004;V;00004;V;00010;V;00010;V;00010;V;00008;V;00009;V;00009;V;00008;V;00014;V;00010;V
28;079;050;09;47;02;14;06;22;00011;V;00009;V;00011;V;00011;V;00011;V;00012;V;00011;V;00010;V;00008;V;00009;V;00011;V;00007;V;00003;V;00004;V;00004;V;00007;V;00009;V;00009;V;00009;V;00011;V;00013;V;00016;V;00014;V;00020;V
28;079;050;09;47;02;14;06;23;00035;V;00012;V;00014;V;00011;V;00009;V;00009;V;00010;V;00015;V;00016;V;00016;V;00021;V;00017;V;00010;V;00008;V;00009;V;00006;V;00005;V;00007;V;00004;V;00008;V;00013;V;00014;V;00016;V;00012;V
28;079;050;09;47;02;14;06;24;00013;V;00017;V;00010;V;00009;V;00012;V;00003;V;00003;V;00006;V;00011;V;00013;V;00011;V;00009;V;00009;V;00008;V;00015;V;00011;V;00003;V;00004;V;00004;V;00006;V;00007;V;00006;V;00011;V;00013;V
28;079;050;09;47;02;14;06;25;00007;V;00005;V;00002;V;00003;V;00005;V;00007;V;00006;V;00008;V;00002;V;00009;V;00013;V;00017;V;00005;V;00012;V;00012;V;00008;V;00010;V;00008;V;00011;V;00015;V;00011;V;00012;V;00013;V;00012;V
28;079;050;09;47;02;14;06;26;00013;V;00012;V;00016;V;00015;V;00013;V;00008;V;00016;V;00014;V;00015;V;00012;V;00013;V;00014;V;00011;V;00008;V;00011;V;00014;V;00012;V;00010;V;00014;V;00014;V;00013;V;00009;V;00016;V;00012;V
28;079;050;09;47;02;14;06;27;00014;V;00012;V;00010;V;00013;V;00012;V;00012;V;00011;V;00012;V;00014;V;00014;V;00014;V;00013;N;00001;V;00004;V;00007;V;00009;V;00009;V;00009;V;00009;V;00008;V;00009;V;00010;V;00013;V;00012;V
28;079;050;09;47;02;14;06;28;00008;V;00009;V;00010;V;00007;V;00006;V;00007;V;00008;V;00009;V;00009;V;00010;V;00007;V;00004;V;00004;V;00002;V;00005;V;00005;V;00004;V;00006;V;00006;V;00006;V;00007;V;00014;V;00013;V;00009;V
28;079;050;09;47;02;14;06;29;00005;V;00004;V;00005;V;00005;V;00006;V;00005;V;00005;V;00006;V;00007;V;00007;V;00007;V;00006;V;00005;V;00006;V;00006;V;00007;V;00004;V;00005;V;00005;V;00006;V;00009;V;00009;V;00009;V;00011;V
28;079;050;09;47;02;14;06;30;00009;V;00007;V;00007;V;00006;V;00008;V;00008;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00009;V;00009;V;00009;V;00008;V;00007;V;00007;V;00010;V;00010;V;00012;V;00011;V;00013;V;00013;V
28;079;050;10;47;02;14;06;01;00007;V;00010;V;00006;V;00010;V;00006;V;00008;V;00013;V;00008;V;00006;V;00009;V;00008;V;00007;V;00008;V;00007;V;00012;V;00007;V;00005;V;00010;V;00010;V;00011;V;00010;V;00014;V;00018;V;00011;V
28;079;050;10;47;02;14;06;02;00009;V;00010;V;00011;V;00014;V;00011;V;00011;V;00012;V;00013;V;00014;V;00014;V;00023;V;00018;V;00018;V;00016;V;00017;V;00011;V;00015;V;00025;V;00018;V;00015;V;00021;V;00009;V;00012;V;00016;V
28;079;050;10;47;02;14;06;03;00017;V;00014;V;00011;V;00011;V;00013;V;00013;V;00015;V;00022;V;00025;V;00024;V;00024;V;00016;V;00020;V;00022;V;00016;V;00017;V;00018;V;00020;V;00019;V;00024;V;00017;V;00026;V;00025;V;00014;V
28;079;050;10;47;02;14;06;04;00011;V;00011;V;00016;V;00027;V;00022;V;00018;V;00024;V;00032;V;00031;V;00023;V;00015;V;00017;V;00017;V;00015;V;00010;V;00034;V;00017;V;00018;V;00024;V;00023;V;00017;V;00012;V;00012;V;00014;V
28;079;050;10;47;02;14;06;05;00023;V;00013;V;00011;V;00021;V;00016;V;00015;V;00018;V;00019;V;00029;V;00033;V;00025;V;00021;V;00015;V;00012;V;00012;V;00011;V;00024;V;00022;V;00021;V;00024;V;00025;V;00030;V;00024;V;00021;V
28;079;050;10;47;02;14;06;06;00025;V;00020;V;00023;V;00018;V;00019;V;00016;V;00017;V;00025;V;00047;V;00076;V;00062;V;00071;V;00082;V;00087;V;00078;V;00076;V;00076;V;00073;V;00069;V;00062;V;00056;V;00063;V;00056;V;00044;V
28;079;050;10;47;02;14;06;07;00028;V;00030;V;00026;V;00023;V;00018;V;00018;V;00023;V;00017;V;00015;V;00019;V;00014;V;00015;V;00012;V;00014;V;00010;V;00012;V;00033;V;00016;V;00011;V;00014;V;00016;V;00014;V;00018;V;00012;V
28;079;050;10;47;02;14;06;08;00014;V;00017;V;00018;V;00014;V;00016;V;00021;V;00020;V;00013;V;00013;V;00009;V;00015;V;00020;V;00015;V;00018;V;00014;V;00016;V;00015;V;00019;V;00016;V;00016;V;00018;V;00021;V;00029;V;00016;V
28;079;050;10;47;02;14;06;09;00015;V;00019;V;00021;V;00018;V;00010;V;00012;V;00020;V;00025;V;00033;V;00029;V;00027;V;00024;V;00023;V;00020;V;00018;V;00017;V;00027;V;00018;V;00015;V;00023;V;00059;V;00020;V;00016;V;00020;V
28;079;050;10;47;02;14;06;10;00012;V;00016;V;00017;V;00017;V;00016;V;00015;V;00018;V;00029;V;00025;V;00023;V;00023;V;00038;V;00025;V;00025;V;00029;V;00031;V;00026;V;00018;V;00032;V;00022;V;00020;V;00020;V;00019;V;00021;V
28;079;050;10;47;02;14;06;11;00032;V;00021;V;00018;V;00024;V;00016;V;00011;V;00013;V;00023;V;00026;V;00030;V;00028;V;00041;V;00021;V;00018;V;00017;V;00032;V;00026;V;00088;V;00027;V;00054;V;00047;V;00016;V;00008;V;00029;V
28;079;050;10;47;02;14;06;12;00008;V;00017;V;00011;V;00008;V;00010;V;00010;V;00014;V;00024;V;00023;V;00024;V;00020;V;00021;V;00036;V;00040;V;00037;V;00025;V;00033;V;00031;V;00036;V;00040;V;00033;V;00049;V;00033;V;00038;V
28;079;050;10;47;02;14;06;13;00014;V;00038;V;00021;V;00016;V;00016;V;00018;V;00020;V;00025;V;00023;V;00029;V;00019;V;00027;V;00028;V;00022;V;00020;V;00030;V;00045;V;00016;V;00021;V;00023;V;00032;V;00035;V;00024;V;00010;V
28;079;050;10;47;02;14;06;14;00022;V;00015;V;00018;V;00015;V;00010;V;00013;V;00009;V;00010;V;00011;V;00010;V;00007;V;00011;V;00019;V;00023;V;00020;V;00018;V;00015;V;00007;V;00003;V;00014;V;00027;V;00017;V;00021;V;00021;V
28;079;050;10;47;02;14;06;15;00021;V;00021;V;00020;V;00014;V;00010;V;00010;V;00007;V;00012;V;00016;V;00015;V;00015;V;00013;V;00014;V;00014;V;00008;V;00007;V;00007;V;00011;V;00013;V;00007;V;00012;V;00018;V;00015;V;00009;V
28;079;050;10;47;02;14;06;16;00015;V;00013;V;00010;V;00011;V;00011;V;00010;V;00012;V;00012;V;00017;V;00019;V;00014;V;00015;V;00022;V;00014;V;00010;V;00011;V;00014;V;00012;V;00015;V;00013;V;00012;V;00015;V;00017;V;00021;V
28;079;050;10;47;02;14;06;17;00016;V;00015;V;00014;V;00014;V;00013;V;00010;V;00014;V;00018;V;00022;V;00019;V;00027;V;00019;V;00016;V;00011;V;00009;V;00011;V;00018;V;00012;V;00012;V;00015;V;00018;V;00016;V;00023;V;00025;V
28;079;050;10;47;02;14;06;18;00026;V;00052;V;00025;V;00020;V;00016;V;00013;V;00012;V;00016;V;00021;V;00025;V;00022;V;00023;V;00011;V;00012;V;00016;V;00020;V;00019;V;00017;V;00013;V;00026;V;00032;V;00042;V;00039;V;00033;V
28;079;050;10;47;02;14;06;19;00025;V;00013;V;00020;V;00023;V;00020;V;00017;V;00021;V;00023;V;00032;V;00033;V;00027;V;00023;V;00024;V;00030;V;00025;V;00038;V;00038;V;00042;V;00041;V;00045;V;00048;V;00089;V;00024;V;00038;V
28;079;050;10;47;02;14;06;20;00026;V;00023;V;00024;V;00030;V;00030;V;00026;V;00014;V;00018;V;00024;V;00024;V;00027;V;00023;V;00033;V;00037;V;00038;V;00039;V;00035;V;00040;V;00043;V;00041;V;00042;V;00045;V;00046;V;00037;V
28;079;050;10;47;02;14;06;21;00036;V;00028;V;00035;V;00025;V;00016;V;00007;V;00019;V;00019;V;00019;V;00022;V;00022;V;00012;V;00013;V;00014;V;00018;V;00020;V;00025;V;00017;V;00014;V;00015;V;00013;V;00012;V;00019;V;00015;V
28;079;050;10;47;02;14;06;22;00018;V;00013;V;00018;V;00015;V;00019;V;00019;V;00015;V;00017;V;00018;V;00016;V;00018;V;00020;V;00011;V;00006;V;00008;V;00016;V;00015;V;00011;V;00019;V;00020;V;00022;V;00027;V;00020;V;00036;V
28;079;050;10;47;02;14;06;23;00040;V;00020;V;00022;V;00015;V;00016;V;00014;V;00021;V;00028;V;00035;V;00022;V;00030;V;00039;V;00025;V;00022;V;00022;V;00020;V;00019;V;00021;V;00018;V;00022;V;00024;V;00025;V;00028;V;00019;V
28;079;050;10;47;02;14;06;24;00021;V;00024;V;00015;V;00014;V;00016;V;00007;V;00007;V;00011;V;00015;V;00028;V;00019;V;00020;V;00019;V;00019;V;00021;V;00016;V;00010;V;00010;V;00008;V;00010;V;00014;V;00011;V;00016;V;00017;V
28;079;050;10;47;02;14;06;25;00011;V;00009;V;00005;V;00005;V;00006;V;00006;V;00008;V;00011;V;00015;V;00019;V;00021;V;00026;V;00027;V;00022;V;00021;V;00021;V;00022;V;00018;V;00018;V;00018;V;00017;V;00021;V;00020;V;00019;V
28;079;050;10;47;02;14;06;26;00020;V;00022;V;00020;V;00020;V;00017;V;00015;V;00020;V;00016;V;00020;V;00022;V;00022;V;00026;V;00020;V;00018;V;00020;V;00021;V;00018;V;00018;V;00026;V;00022;V;00020;V;00018;V;00021;V;00019;V
28;079;050;10;47;02;14;06;27;00019;V;00016;V;00015;V;00016;V;00015;V;00015;V;00015;V;00020;V;00019;V;00022;V;00026;V;00028;V;00025;V;00020;V;00021;V;00021;V;00021;V;00019;V;00018;V;00018;V;00016;V;00019;V;00021;V;00019;V
28;079;050;10;47;02;14;06;28;00015;V;00017;V;00018;V;00015;V;00011;V;00013;V;00015;V;00018;V;00020;V;00019;V;00014;V;00011;V;00013;V;00014;V;00023;V;00013;V;00019;V;00020;V;00017;V;00012;V;00015;V;00023;V;00018;V;00018;V
28;079;050;10;47;02;14;06;29;00007;V;00007;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00011;V;00013;V;00009;V;00009;V;00011;V;00010;V;00010;V;00012;V;00008;V;00009;V;00009;V;00009;V;00012;V;00013;V;00013;V;00019;V
28;079;050;10;47;02;14;06;30;00012;V;00011;V;00011;V;00009;V;00010;V;00011;V;00014;V;00016;V;00017;V;00017;V;00016;V;00022;V;00029;V;00023;V;00021;V;00015;V;00017;V;00020;V;00017;V;00017;V;00018;V;00017;V;00020;V;00019;V
28;079;054;07;08;02;14;06;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;02;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00009;V;00015;V;00011;V;00008;V;00004;V;00004;V;00004;V;00006;V;00003;V;00003;V;00002;V;00003;V;00001;V;00002;V;00002;V;00005;V;00002;V
28;079;054;07;08;02;14;06;03;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00032;V;00044;V;00033;V;00017;V;00016;V;00005;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00021;V;00014;V;00012;V;00005;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;05;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00008;V;00012;V;00011;V;00006;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;06;00017;V;00010;V;00004;V;00002;V;00018;V;00005;V;00043;V;00129;V;00028;V;00008;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;08;00001;V;00001;V;00002;V;00001;V;00001;V;00006;V;00008;V;00006;V;00016;V;00012;V;00005;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00016;V;00061;V;00042;V;00020;V;00008;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00057;V;00085;V;00052;V;00024;V;00013;V;00007;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V
28;079;054;07;08;02;14;06;11;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00011;V;00027;V;00014;V;00010;V;00008;V;00006;V;00003;V;00002;V;00003;V;00004;V;00002;V;00007;V;00003;V;00003;V;00004;V;00007;V;00004;V
28;079;054;07;08;02;14;06;12;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00013;V;00046;V;00040;V;00010;V;00007;V;00005;V;00004;V;00004;V;00003;V;00001;V;00001;V;00003;V;00001;V;00001;V;00003;V;00005;V;00001;V
28;079;054;07;08;02;14;06;13;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00017;V;00035;V;00028;V;00019;V;00006;V;00003;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00029;V;00003;V
28;079;054;07;08;02;14;06;14;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;15;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00004;V;00004;V;00002;V;00001;V;00001;V
28;079;054;07;08;02;14;06;16;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00009;V;00011;V;00009;V;00005;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00008;V;00007;V;00003;V;00003;V;00001;V
28;079;054;07;08;02;14;06;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00013;V;00015;V;00009;V;00004;V;00003;V;00002;V;00002;V;00001;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00014;V;00013;V;00007;V;00004;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00009;V;00007;V
28;079;054;07;08;02;14;06;20;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00008;V;00009;V;00008;V;00006;V;00002;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;054;07;08;02;14;06;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
