PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;07;08;02;14;03;31;00099;V;00041;V;00012;V;00004;V;00003;V;00002;V;00010;V;00026;V;00035;V;00045;V;00039;V;00027;V;00027;V;00012;V;00015;V;00012;V;00013;V;00022;V;00033;V;00025;V;00025;V;00083;V;00088;V;00071;V
28;079;004;08;08;02;14;03;01;00017;V;00011;V;00013;V;00008;V;00009;V;00008;V;00009;V;00013;V;00019;V;00016;V;00020;V;00019;V;00018;V;00021;V;00013;V;00012;V;00017;V;00020;V;00023;V;00026;V;00028;V;00026;V;00021;V;00022;V
28;079;004;08;08;02;14;03;02;00020;V;00021;V;00020;V;00030;V;00022;V;00005;V;00008;V;00021;V;00013;V;00012;V;00010;V;00009;V;00011;V;00012;V;00018;V;00016;V;00020;V;00021;V;00022;V;00023;V;00021;V;00016;V;00017;V;00012;V
28;079;004;08;08;02;14;03;03;00012;V;00007;V;00005;V;00004;V;00002;V;00002;V;00012;V;00047;V;00050;V;00028;V;00021;V;00023;V;00018;V;00016;V;00019;V;00016;V;00015;V;00018;V;00023;V;00031;V;00025;V;00023;V;00014;V;00008;V
28;079;004;08;08;02;14;03;04;00006;V;00005;V;00006;V;00004;V;00003;V;00004;V;00019;V;00022;V;00034;V;00037;V;00029;V;00030;V;00026;V;00022;V;00020;V;00027;V;00028;V;00025;V;00029;V;00055;V;00029;V;00021;V;00015;V;00014;V
28;079;004;08;08;02;14;03;05;00010;V;00005;V;00007;V;00008;V;00004;V;00010;V;00015;V;00053;V;00083;V;00082;V;00070;V;00069;V;00051;V;00035;V;00035;V;00044;V;00032;V;00033;V;00042;V;00055;V;00069;V;00059;V;00047;V;00040;V
28;079;004;08;08;02;14;03;06;00058;V;00049;V;00044;V;00034;V;00028;V;00027;V;00032;V;00061;V;00096;V;00083;V;00045;V;00055;V;00062;V;00050;V;00038;V;00036;V;00041;V;00078;V;00094;V;00093;V;00106;V;00111;V;00106;V;00055;V
28;079;004;08;08;02;14;03;07;00062;V;00033;V;00025;V;00033;V;00025;V;00025;V;00046;V;00056;V;00066;V;00084;V;00070;V;00044;V;00053;V;00056;V;00054;V;00055;V;00052;V;00055;V;00056;V;00108;V;00142;V;00161;V;00134;V;00109;V
28;079;004;08;08;02;14;03;08;00080;V;00083;V;00074;V;00063;V;00042;V;00036;V;00036;V;00043;V;00041;V;00055;V;00045;V;00041;V;00039;V;00037;V;00040;V;00031;V;00027;V;00041;V;00074;V;00122;V;00130;V;00173;V;00136;V;00097;V
28;079;004;08;08;02;14;03;09;00061;V;00061;V;00069;V;00074;V;00063;V;00057;V;00055;V;00052;V;00050;V;00030;V;00022;V;00027;V;00032;V;00030;V;00024;V;00022;V;00024;V;00034;V;00036;V;00054;V;00073;V;00066;V;00055;V;00044;V
28;079;004;08;08;02;14;03;10;00062;V;00060;V;00053;V;00053;V;00047;V;00045;V;00048;V;00061;V;00068;V;00078;V;00097;V;00063;V;00050;V;00041;V;00033;V;00037;V;00042;V;00050;V;00071;V;00121;V;00145;V;00145;V;00133;V;00082;V
28;079;004;08;08;02;14;03;11;00064;V;00028;V;00037;V;00047;V;00043;V;00029;V;00027;V;00047;V;00079;V;00060;V;00046;V;00032;V;00038;V;00041;V;00042;V;00040;V;00043;V;00065;V;00069;V;00100;V;00165;V;00163;V;00135;V;00058;V
28;079;004;08;08;02;14;03;12;00031;V;00033;V;00068;V;00065;V;00058;V;00053;V;00061;V;00082;V;00084;V;00113;V;00105;V;00050;V;00045;V;00036;V;00032;V;00031;V;00038;V;00053;V;00065;V;00081;V;00079;V;00043;V;00043;V;00033;V
28;079;004;08;08;02;14;03;13;00057;V;00075;V;00064;V;00053;V;00038;V;00039;V;00046;V;00061;V;00085;V;00078;V;00048;V;00032;V;00038;V;00043;V;00038;V;00046;V;00044;V;00046;V;00049;V;00071;V;00102;V;00111;V;00122;V;00100;V
28;079;004;08;08;02;14;03;14;00076;V;00087;V;00071;V;00055;V;00045;V;00039;V;00043;V;00065;V;00076;V;00085;V;00079;V;00074;V;00075;V;00039;V;00041;V;00046;V;00034;V;00053;V;00061;V;00094;V;00111;V;00088;V;00136;V;00089;V
28;079;004;08;08;02;14;03;15;00072;V;00074;V;00064;V;00056;V;00051;V;00044;V;00047;V;00048;V;00055;V;00065;V;00065;V;00042;V;00050;V;00040;V;00041;V;00027;V;00034;V;00040;V;00073;V;00098;V;00126;V;00147;V;00125;V;00104;V
28;079;004;08;08;02;14;03;16;00091;V;00089;V;00076;V;00062;V;00051;V;00047;V;00047;V;00044;V;00043;V;00073;V;00055;V;00046;V;00021;V;00023;V;00023;V;00028;V;00027;V;00039;V;00054;V;00062;V;00062;V;00061;V;00080;V;00114;V
28;079;004;08;08;02;14;03;17;00089;V;00074;V;00059;V;00047;V;00044;V;00041;V;00044;V;00060;V;00064;V;00088;V;00115;V;00095;V;00077;V;00054;V;00042;V;00033;V;00025;V;00031;V;00042;V;00062;V;00087;V;00119;V;00100;V;00083;V
28;079;004;08;08;02;14;03;18;00089;V;00070;V;00052;V;00054;V;00046;V;00043;V;00047;V;00066;V;00132;V;00125;V;00119;V;00082;V;00070;V;00056;V;00045;V;00041;V;00052;V;00058;V;00068;V;00086;V;00107;V;00123;V;00044;V;00017;V
28;079;004;08;08;02;14;03;19;00014;V;00010;V;00007;V;00007;V;00007;V;00011;V;00020;V;00041;V;00062;V;00073;V;00061;V;00053;V;00052;V;00041;V;00035;V;00029;V;00035;V;00039;V;00043;V;00087;V;00127;V;00132;V;00144;V;00122;V
28;079;004;08;08;02;14;03;20;00094;V;00071;V;00058;V;00054;V;00046;V;00044;V;00050;V;00050;V;00064;V;00077;V;00098;V;00072;V;00059;V;00043;V;00033;V;00030;V;00047;V;00056;V;00048;V;00099;V;00098;V;00083;V;00046;V;00039;V
28;079;004;08;08;02;14;03;21;00037;V;00036;V;00028;V;00047;V;00049;V;00040;V;00046;V;00048;V;00059;V;00077;V;00063;V;00063;V;00038;V;00027;V;00025;V;00026;V;00022;V;00025;V;00029;V;00036;V;00032;V;00034;V;00029;V;00020;V
28;079;004;08;08;02;14;03;22;00016;V;00017;V;00013;V;00013;V;00010;V;00007;V;00010;V;00012;V;00011;V;00033;V;00028;V;00017;V;00024;V;00028;V;00024;V;00021;V;00021;V;00023;V;00033;V;00048;V;00031;V;00029;V;00023;V;00024;V
28;079;004;08;08;02;14;03;23;00017;V;00018;V;00012;V;00010;V;00008;V;00009;V;00012;V;00010;V;00012;V;00015;V;00011;V;00014;V;00019;V;00017;V;00015;V;00010;V;00012;V;00018;V;00023;V;00047;V;00073;V;00067;V;00095;V;00094;V
28;079;004;08;08;02;14;03;24;00081;V;00066;V;00052;V;00043;V;00031;V;00032;V;00038;V;00061;V;00083;V;00084;V;00075;V;00050;V;00029;V;00027;V;00021;V;00022;V;00027;V;00019;V;00025;V;00038;V;00043;V;00030;V;00019;V;00011;V
28;079;004;08;08;02;14;03;25;00011;V;00008;V;00008;V;00007;V;00003;V;00004;V;00010;V;00029;V;00043;V;00036;V;00031;V;00029;V;00028;V;00017;V;00018;V;00016;V;00019;V;00042;V;00035;V;00037;V;00035;V;00038;V;00022;V;00016;V
28;079;004;08;08;02;14;03;26;00011;V;00008;V;00009;V;00005;V;00004;V;00006;V;00017;V;00052;V;00039;V;00040;V;00036;V;00032;V;00036;V;00033;V;00033;V;00034;V;00031;V;00044;V;00061;V;00065;V;00065;V;00054;V;00041;V;00051;V
28;079;004;08;08;02;14;03;27;00047;V;00051;V;00048;V;00051;V;00044;V;00052;V;00050;V;00070;V;00068;V;00071;V;00047;V;00033;V;00033;V;00031;V;00037;V;00034;V;00028;V;00030;V;00035;V;00072;V;00075;V;00072;V;00091;V;00091;V
28;079;004;08;08;02;14;03;28;00066;V;00056;V;00050;V;00052;V;00044;V;00034;V;00043;V;00069;V;00068;V;00051;V;00041;V;00037;V;00042;V;00036;V;00038;V;00035;V;00035;V;00050;V;00042;V;00048;V;00048;V;00053;V;00043;V;00037;V
28;079;004;08;08;02;14;03;29;00037;V;00038;V;00023;V;00021;V;00023;V;00024;V;00028;V;00031;V;00034;V;00039;V;00038;V;00058;V;00050;V;00058;V;00043;V;00035;V;00033;V;00047;V;00047;V;00063;V;00040;V;00050;V;00053;V;00062;V
28;079;004;08;08;02;14;03;30;00065;V;00050;V;00000;N;00042;V;00019;V;00022;V;00017;V;00016;V;00021;V;00019;V;00019;V;00019;V;00021;V;00021;V;00018;V;00018;V;00015;V;00014;V;00024;V;00026;V;00034;V;00070;V;00075;V;00078;V
28;079;004;08;08;02;14;03;31;00066;V;00062;V;00051;V;00031;V;00023;V;00024;V;00033;V;00055;V;00065;V;00065;V;00060;V;00048;V;00044;V;00030;V;00035;V;00029;V;00031;V;00052;V;00063;V;00061;V;00069;V;00088;V;00081;V;00069;V
28;079;008;01;38;02;14;03;01;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;03;02;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;03;03;00005;V;00004;V;00004;V;00005;V;00004;V;00004;V;00005;V;00006;V;00008;V;00007;V;00007;V;00006;V;00006;N;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;14;03;04;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V
28;079;008;01;38;02;14;03;05;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00011;V;00013;V;00012;V;00012;V;00009;V;00007;V;00008;V;00010;V;00012;V;00014;V;00013;V;00013;V;00014;V;00013;V;00011;V;00011;V
28;079;008;01;38;02;14;03;06;00009;V;00008;V;00008;V;00007;V;00006;V;00006;V;00006;V;00009;V;00011;V;00012;V;00015;V;00013;V;00012;V;00011;V;00010;V;00009;V;00010;V;00009;V;00011;V;00011;V;00012;V;00011;V;00012;V;00013;V
28;079;008;01;38;02;14;03;07;00009;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00011;V;00014;V;00011;V;00008;V;00007;V;00008;V;00008;V;00008;V;00006;V;00006;V;00006;V;00007;V;00009;V;00013;V;00017;V;00018;V
28;079;008;01;38;02;14;03;08;00019;V;00011;V;00009;V;00008;V;00009;V;00007;V;00007;V;00009;V;00009;V;00012;V;00023;V;00014;V;00011;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V;00014;V;00012;V;00021;V;00013;V;00008;V
28;079;008;01;38;02;14;03;09;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00008;V;00008;V;00010;V;00017;V;00018;V;00011;V;00008;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;03;10;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00010;V;00013;V;00015;V;00016;V;00013;V;00011;V;00011;V;00009;V;00008;V;00008;V;00008;V;00010;V;00017;V;00016;V;00016;V;00018;V;00014;V
28;079;008;01;38;02;14;03;11;00010;V;00008;V;00008;V;00007;V;00007;V;00007;V;00006;V;00009;V;00011;V;00015;V;00014;V;00013;V;00011;V;00008;V;00008;V;00009;V;00006;V;00009;V;00006;V;00007;V;00008;V;00013;V;00017;V;00006;V
28;079;008;01;38;02;14;03;12;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00006;V;00010;V;00015;V;00018;V;00013;V;00011;V;00009;V;00009;V;00009;V;00010;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;03;13;00005;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00007;V;00010;V;00010;V;00011;V;00013;V;00014;V;00012;V;00010;V;00008;V;00007;V;00006;V;00006;V;00006;V;00007;V;00009;V;00010;V;00008;V
28;079;008;01;38;02;14;03;14;00008;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00012;V;00014;V;00017;V;00015;V;00014;V;00012;V;00014;V;00010;V;00011;V;00007;V;00009;V;00009;V;00011;V;00009;V;00012;V;00013;V
28;079;008;01;38;02;14;03;15;00011;V;00010;V;00009;V;00008;V;00008;V;00007;V;00007;V;00011;V;00011;V;00012;V;00015;V;00014;V;00012;V;00012;V;00010;V;00010;V;00011;V;00009;V;00011;V;00009;V;00008;V;00017;V;00016;V;00013;V
28;079;008;01;38;02;14;03;16;00012;V;00010;V;00009;V;00009;V;00008;V;00007;V;00010;V;00012;V;00014;V;00012;V;00014;V;00015;V;00014;V;00010;V;00011;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;008;01;38;02;14;03;17;00008;V;00011;V;00010;V;00008;V;00006;V;00006;V;00007;V;00012;V;00016;V;00017;V;00016;V;00014;V;00009;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00011;V;00008;V;00009;V
28;079;008;01;38;02;14;03;18;00012;V;00013;V;00009;V;00011;V;00008;V;00009;V;00008;V;00012;V;00015;V;00015;V;00016;V;00010;V;00005;V;00333;N;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00008;V;00010;V;00008;V;00006;V
28;079;008;01;38;02;14;03;19;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00009;V;00012;V;00011;V;00010;V;00007;V;00006;V;00008;V;00006;V;00005;V;00006;V;00005;V;00006;V;00006;V;00006;V;00007;V;00007;V
28;079;008;01;38;02;14;03;20;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00009;V;00012;V;00011;V;00012;V;00009;V;00008;V;00007;V;00006;V;00006;V;00007;V;00009;V;00006;V;00008;V;00009;V;00008;V;00006;V;00006;V
28;079;008;01;38;02;14;03;21;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00007;V;00009;V;00009;V;00009;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;14;03;22;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;14;03;23;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00009;V;00008;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00008;V;00008;V;00009;V;00007;V;00007;V
28;079;008;01;38;02;14;03;24;00006;V;00006;V;00008;V;00008;V;00007;V;00006;V;00006;V;00009;V;00012;V;00010;V;00010;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V
28;079;008;01;38;02;14;03;25;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00007;V;00009;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00006;V;00006;V
28;079;008;01;38;02;14;03;26;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00008;V;00009;V;00008;V;00012;V;00010;V;00009;V;00010;V;00009;V;00008;V;00008;V;00009;V;00012;V;00012;V;00011;V;00009;V;00009;V
28;079;008;01;38;02;14;03;27;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00008;V;00010;V;00012;V;00010;V;00008;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00009;V;00009;V;00008;V
28;079;008;01;38;02;14;03;28;00013;V;00011;V;00010;V;00009;V;00008;V;00008;V;00007;V;00008;V;00009;V;00008;V;00008;V;00010;V;00009;V;00009;V;00008;V;00007;V;00007;V;00009;V;00009;V;00010;V;00009;V;00009;V;00008;V;00007;V
28;079;008;01;38;02;14;03;29;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00011;V;00016;V;00015;V;00010;V;00011;V;00013;V;00014;V;00013;V;00011;V;00010;V;00007;V;00009;V;00007;V;00007;V;00006;V;00007;V
28;079;008;01;38;02;14;03;30;00006;V;00007;V;00000;N;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V
28;079;008;01;38;02;14;03;31;00007;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00010;V;00009;V;00009;V
28;079;008;06;48;02;14;03;01;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.4;V;000.3;V;000.2;V;000.2;V;000.3;V
28;079;008;06;48;02;14;03;02;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;008;06;48;02;14;03;03;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V
28;079;008;06;48;02;14;03;04;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V
28;079;008;06;48;02;14;03;05;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.9;V;000.9;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.6;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;03;06;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.4;V;000.7;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.6;V;000.7;V;000.9;V;000.9;V;000.8;V;000.4;V
28;079;008;06;48;02;14;03;07;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.9;V;000.6;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.7;V;001.0;V;001.7;V;001.8;V
28;079;008;06;48;02;14;03;08;001.4;V;000.7;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.5;V;000.6;V;000.7;V;000.6;V;000.3;V
28;079;008;06;48;02;14;03;09;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;03;10;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.4;V;000.7;V;000.7;V;000.7;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.4;V;000.7;V;000.7;V;000.7;V;000.7;V;000.4;V
28;079;008;06;48;02;14;03;11;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.6;V;000.6;V;001.1;V;000.9;V;000.3;V
28;079;008;06;48;02;14;03;12;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.7;V;001.0;V;000.8;V;000.5;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;03;13;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.4;V;000.5;V;000.7;V;000.7;V;000.5;V
28;079;008;06;48;02;14;03;14;000.5;V;000.5;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.5;V;001.1;V;001.6;V;001.1;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.7;V;000.6;V;000.7;V;000.4;V
28;079;008;06;48;02;14;03;15;000.3;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.6;V;001.4;V;000.8;V;000.5;V
28;079;008;06;48;02;14;03;16;000.4;V;000.6;V;000.5;V;000.4;V;000.3;V;000.4;V;000.7;V;000.7;V;000.9;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V
28;079;008;06;48;02;14;03;17;000.5;V;000.5;V;000.5;V;000.3;V;000.1;V;000.2;V;000.2;V;000.4;V;000.8;V;000.8;V;000.5;V;000.4;V;000.4;V;002.1;V;001.8;V;001.5;V;000.3;V;000.3;V;000.4;V;000.6;V;000.8;V;000.9;V;000.6;V;000.5;V
28;079;008;06;48;02;14;03;18;000.8;V;001.0;V;000.7;V;000.6;V;000.2;V;000.2;V;000.3;V;000.7;V;001.0;V;000.9;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.7;V;000.6;V;000.8;V;000.4;V;000.2;V
28;079;008;06;48;02;14;03;19;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.4;V;000.5;V;000.5;V;000.4;V;000.5;V
28;079;008;06;48;02;14;03;20;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.7;V;000.5;V;000.6;V;000.4;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.7;V;000.6;V;000.4;V;000.2;V;000.1;V
28;079;008;06;48;02;14;03;21;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.7;V;001.0;V;000.6;V;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;03;22;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;03;23;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;V;000.3;V;000.4;V
28;079;008;06;48;02;14;03;24;000.4;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.5;V;000.7;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;03;25;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;008;06;48;02;14;03;26;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.5;V;000.6;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V
28;079;008;06;48;02;14;03;27;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.6;V;000.8;V;000.5;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.6;V;000.5;V
28;079;008;06;48;02;14;03;28;000.7;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;008;06;48;02;14;03;29;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.5;V;000.3;V;000.3;V;000.3;V;000.4;V
28;079;008;06;48;02;14;03;30;000.3;V;000.3;V;000.0;N;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V
28;079;008;06;48;02;14;03;31;000.5;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.9;V;000.7;V;000.4;V
