PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;038;07;08;02;16;01;26;00147;V;00109;V;00018;V;00007;V;00008;V;00012;V;00025;V;00131;V;00210;V;00222;V;00090;V;00128;V;00096;V;00079;V;00038;V;00033;V;00027;V;00037;V;00099;V;00106;V;00113;V;00122;V;00086;V;00136;V
28;079;038;07;08;02;16;01;27;00085;V;00075;V;00084;V;00066;V;00012;V;00016;V;00029;V;00089;V;00119;V;00087;V;00094;V;00111;V;00092;V;00091;V;00042;V;00029;V;00034;V;00043;V;00059;V;00068;V;00100;V;00071;V;00047;V;00012;V
28;079;038;07;08;02;16;01;28;00014;V;00019;V;00016;V;00003;V;00002;V;00015;V;00015;V;00045;V;00084;V;00057;V;00049;V;00031;V;00018;V;00026;V;00019;V;00017;V;00017;V;00023;V;00025;V;00031;V;00023;V;00032;V;00019;V;00027;V
28;079;038;07;08;02;16;01;29;00031;V;00008;V;00006;V;00005;V;00011;V;00003;V;00006;V;00018;V;00057;V;00059;V;00059;V;00056;V;00034;V;00047;V;00040;V;00038;V;00042;V;00046;V;00064;V;00052;V;00031;V;00030;V;00047;V;00027;V
28;079;038;07;08;02;16;01;30;00014;V;00025;V;00008;V;00009;V;00010;V;00017;V;00025;V;00016;V;00044;V;00102;V;00065;V;00048;V;00034;V;00011;V;00014;V;00009;V;00007;V;00008;V;00007;V;00015;V;00020;V;00017;V;00013;V;00009;V
28;079;038;07;08;02;16;01;31;00010;V;00014;V;00013;V;00005;V;00011;V;00004;V;00003;V;00008;V;00014;V;00038;V;00016;V;00012;V;00013;V;00019;V;00016;V;00012;V;00011;V;00039;V;00061;V;00110;V;00182;V;00214;V;00207;V;00129;V
28;079;038;08;08;02;16;01;01;00060;V;00065;V;00056;V;00053;V;00056;V;00047;V;00027;V;00039;V;00033;V;00035;V;00032;V;00032;V;00028;V;00023;V;00021;V;00024;V;00022;V;00025;V;00044;V;00037;V;00027;V;00026;V;00024;V;00016;V
28;079;038;08;08;02;16;01;02;00008;V;00007;V;00006;V;00004;V;00006;V;00005;V;00007;V;00011;V;00016;V;00019;V;00017;V;00019;V;00022;V;00022;V;00016;V;00013;V;00016;V;00028;V;00043;V;00038;V;00056;V;00078;V;00068;V;00062;V
28;079;038;08;08;02;16;01;03;00055;V;00046;V;00027;V;00021;V;00018;V;00010;V;00014;V;00013;V;00015;V;00025;V;00027;V;00030;V;00027;V;00031;V;00030;V;00016;V;00012;V;00018;V;00025;V;00033;V;00025;V;00022;V;00012;V;00006;V
28;079;038;08;08;02;16;01;04;00004;V;00002;V;00003;V;00003;V;00001;V;00002;V;00004;V;00009;V;00015;V;00015;V;00014;V;00013;V;00012;V;00012;V;00012;V;00011;V;00013;V;00014;V;00018;V;00037;V;00060;V;00037;V;00037;V;00033;V
28;079;038;08;08;02;16;01;05;00026;V;00020;V;00014;V;00015;V;00012;V;00010;V;00012;V;00036;V;00042;V;00052;V;00035;V;00026;V;00025;V;00025;V;00023;V;00025;V;00023;V;00043;V;00043;V;00033;V;00046;V;00043;V;00035;V;00021;V
28;079;038;08;08;02;16;01;06;00022;V;00020;V;00012;V;00011;V;00010;V;00008;V;00012;V;00012;V;00012;V;00015;V;00015;V;00011;V;00019;V;00028;V;00026;V;00018;V;00017;V;00029;V;00034;V;00030;V;00021;V;00017;V;00012;V;00008;V
28;079;038;08;08;02;16;01;07;00006;V;00004;V;00002;V;00002;V;00001;V;00001;V;00005;V;00014;V;00022;V;00022;V;00022;V;00020;V;00019;V;00016;V;00017;V;00015;V;00017;V;00020;V;00026;V;00025;V;00022;V;00020;V;00012;V;00007;V
28;079;038;08;08;02;16;01;08;00005;V;00004;V;00004;V;00002;V;00002;V;00004;V;00010;V;00029;V;00043;V;00043;V;00041;V;00024;V;00030;V;00032;V;00025;V;00030;V;00039;V;00041;V;00046;V;00050;V;00052;V;00053;V;00041;V;00022;V
28;079;038;08;08;02;16;01;09;00018;V;00019;V;00023;V;00020;V;00034;V;00039;V;00029;V;00030;V;00040;V;00039;V;00031;V;00022;V;00015;V;00016;V;00016;V;00014;V;00012;V;00016;V;00021;V;00024;V;00030;V;00026;V;00022;V;00012;V
28;079;038;08;08;02;16;01;10;00010;V;00008;V;00006;V;00005;V;00003;V;00005;V;00005;V;00004;V;00006;V;00008;V;00012;V;00016;V;00015;V;00014;V;00012;V;00013;V;00022;V;00026;V;00031;V;00028;V;00023;V;00017;V;00010;V;00006;V
28;079;038;08;08;02;16;01;11;00003;V;00002;V;00002;V;00001;V;00001;V;00007;V;00020;V;00023;V;00040;V;00047;V;00032;V;00029;V;00027;V;00023;V;00041;V;00040;V;00042;V;00039;V;00052;V;00055;V;00044;V;00038;V;00036;V;00031;V
28;079;038;08;08;02;16;01;12;00019;V;00012;V;00009;V;00006;V;00008;V;00010;V;00026;V;00056;V;00090;V;00087;V;00057;V;00049;V;00036;V;00031;V;00040;V;00034;V;00031;V;00046;V;00060;V;00070;V;00082;V;00076;V;00064;V;00061;V
28;079;038;08;08;02;16;01;13;00047;V;00038;V;00035;V;00053;V;00060;V;00048;V;00053;V;00074;V;00105;V;00079;V;00073;V;00087;V;00095;V;00073;V;00054;V;00054;V;00050;V;00062;V;00077;V;00088;V;00100;V;00118;V;00112;V;00100;V
28;079;038;08;08;02;16;01;14;00095;V;00082;V;00068;V;00061;V;00058;V;00057;V;00054;V;00063;V;00084;V;00093;V;00074;V;00068;V;00053;V;00048;V;00050;V;00043;V;00053;V;00065;V;00050;V;00054;V;00067;V;00054;V;00026;V;00048;V
28;079;038;08;08;02;16;01;15;00046;V;00038;V;00029;V;00029;V;00025;V;00021;V;00026;V;00059;V;00080;V;00089;V;00057;V;00040;V;00041;V;00033;V;00035;V;00035;V;00035;V;00049;V;00066;V;00066;V;00073;V;00072;V;00056;V;00059;V
28;079;038;08;08;02;16;01;16;00045;V;00030;V;00027;V;00028;V;00037;V;00032;V;00039;V;00048;V;00086;V;00072;V;00043;V;00039;V;00035;V;00035;V;00037;V;00029;V;00031;V;00049;V;00068;V;00088;V;00094;V;00092;V;00085;V;00058;V
28;079;038;08;08;02;16;01;17;00066;V;00058;V;00049;V;00046;V;00045;V;00060;V;00053;V;00050;V;00067;V;00063;V;00054;V;00062;V;00053;V;00055;V;00060;V;00061;V;00065;V;00072;V;00048;V;00054;V;00059;V;00059;V;00051;V;00054;V
28;079;038;08;08;02;16;01;18;00043;V;00023;V;00016;V;00013;V;00015;V;00022;V;00028;V;00050;V;00060;V;00063;V;00055;V;00032;V;00028;V;00025;V;00027;V;00028;V;00032;V;00048;V;00043;V;00050;V;00064;V;00052;V;00036;V;00019;V
28;079;038;08;08;02;16;01;19;00017;V;00009;V;00010;V;00025;V;00019;V;00031;V;00023;V;00083;V;00124;V;00134;V;00128;V;00113;V;00085;V;00058;V;00066;N;00041;V;00043;V;00055;V;00079;V;00087;V;00089;V;00097;V;00072;V;00056;V
28;079;038;08;08;02;16;01;20;00051;V;00027;V;00029;V;00049;V;00053;V;00058;V;00067;V;00084;V;00120;V;00101;V;00092;V;00096;V;00076;V;00080;V;00078;V;00059;V;00058;V;00062;V;00060;V;00055;V;00060;V;00046;V;00036;V;00027;V
28;079;038;08;08;02;16;01;21;00026;V;00030;V;00020;V;00014;V;00011;V;00013;V;00033;V;00052;V;00065;V;00083;V;00083;V;00074;V;00077;V;00080;V;00083;V;00077;V;00078;V;00084;V;00081;V;00078;V;00058;V;00055;V;00062;V;00061;V
28;079;038;08;08;02;16;01;22;00057;V;00060;V;00060;V;00051;V;00042;V;00034;V;00036;V;00048;V;00070;V;00073;V;00070;V;00061;V;00064;V;00069;V;00067;V;00068;V;00071;V;00074;V;00083;V;00080;V;00079;V;00087;V;00081;V;00075;V
28;079;038;08;08;02;16;01;23;00065;V;00068;V;00063;V;00038;V;00029;V;00020;V;00023;V;00031;V;00041;V;00049;V;00049;V;00042;V;00039;V;00041;V;00041;V;00046;V;00052;V;00060;V;00083;V;00158;V;00190;V;00233;V;00189;V;00116;V
28;079;038;08;08;02;16;01;24;00060;V;00047;V;00052;V;00053;V;00039;V;00023;V;00027;V;00050;V;00043;V;00047;V;00028;V;00027;V;00037;V;00042;V;00036;V;00032;V;00032;V;00039;V;00093;V;00172;V;00165;V;00136;V;00130;V;00068;V
28;079;038;08;08;02;16;01;25;00055;V;00038;V;00038;V;00037;V;00037;V;00035;V;00041;V;00060;V;00065;V;00065;V;00055;V;00047;V;00055;V;00053;V;00066;V;00071;V;00080;V;00087;V;00109;V;00122;V;00125;V;00155;V;00137;V;00083;V
28;079;038;08;08;02;16;01;26;00075;V;00063;V;00042;V;00027;V;00020;V;00030;V;00041;V;00066;V;00085;V;00089;V;00062;V;00073;V;00066;V;00061;V;00051;V;00052;V;00048;V;00055;V;00077;V;00087;V;00082;V;00083;V;00066;V;00082;V
28;079;038;08;08;02;16;01;27;00061;V;00058;V;00061;V;00050;V;00043;V;00037;V;00045;V;00053;V;00067;V;00070;V;00066;V;00068;V;00069;V;00067;V;00052;V;00045;V;00052;V;00057;V;00064;V;00065;V;00074;V;00068;V;00062;V;00041;V
28;079;038;08;08;02;16;01;28;00049;V;00053;V;00053;V;00039;V;00032;V;00044;V;00045;V;00052;V;00062;V;00058;V;00053;V;00045;V;00040;V;00037;V;00038;V;00036;V;00041;V;00053;V;00051;V;00059;V;00053;V;00055;V;00052;V;00061;V
28;079;038;08;08;02;16;01;29;00069;V;00047;V;00026;V;00017;V;00019;V;00017;V;00027;V;00046;V;00072;V;00069;V;00061;V;00065;V;00048;V;00059;V;00057;V;00066;V;00067;V;00072;V;00087;V;00085;V;00073;V;00069;V;00073;V;00060;V
28;079;038;08;08;02;16;01;30;00042;V;00045;V;00033;V;00032;V;00028;V;00031;V;00042;V;00040;V;00055;V;00067;V;00061;V;00052;V;00043;V;00018;V;00022;V;00017;V;00016;V;00025;V;00033;V;00043;V;00043;V;00050;V;00042;V;00028;V
28;079;038;08;08;02;16;01;31;00026;V;00020;V;00010;V;00010;V;00012;V;00013;V;00015;V;00030;V;00047;V;00057;V;00036;V;00021;V;00022;V;00024;V;00025;V;00033;V;00042;V;00067;V;00080;V;00103;V;00126;V;00118;V;00116;V;00088;V
28;079;038;09;47;02;16;01;01;00014;V;00025;V;00026;V;00025;V;00027;V;00023;V;00014;V;00012;V;00010;V;00011;V;00011;V;00011;V;00013;V;00010;V;00008;V;00006;V;00009;V;00008;V;00007;V;00003;V;00003;V;00007;V;00010;V;00004;V
28;079;038;09;47;02;16;01;02;00005;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00001;V;00004;V;00003;V;00006;V;00008;V;00005;V;00005;V;00004;V;00004;V;00003;V;00004;V;00008;V;00007;V;00007;V;00013;V;00013;V
28;079;038;09;47;02;16;01;03;00009;V;00010;V;00008;V;00008;V;00005;V;00005;V;00005;V;00003;V;00002;V;00004;V;00006;V;00007;V;00006;V;00005;V;00010;V;00009;V;00004;V;00001;V;00002;V;00005;V;00003;V;00002;V;00002;V;00001;V
28;079;038;09;47;02;16;01;04;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00002;V;00003;V;00007;V;00004;V;00002;V;00001;V;00002;V;00003;V;00003;V;00004;V;00004;V;00001;V;00004;V;00006;V;00005;V;00005;V;00004;V
28;079;038;09;47;02;16;01;05;00004;V;00001;V;00001;V;00002;V;00001;V;00002;V;00005;V;00011;V;00008;V;00004;V;00008;V;00004;V;00004;V;00005;V;00005;V;00006;V;00005;V;00004;V;00004;V;00002;V;00006;V;00003;V;00003;V;00002;V
28;079;038;09;47;02;16;01;06;00001;V;00002;V;00001;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00003;V;00006;V;00007;V;00006;V;00007;V;00006;V;00003;V;00005;V;00003;V;00004;V;00004;V
28;079;038;09;47;02;16;01;07;00002;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00005;V;00005;V;00003;V;00004;V;00004;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;038;09;47;02;16;01;08;00002;V;00003;V;00003;V;00003;V;00001;V;00003;V;00002;V;00001;V;00003;V;00003;V;00007;V;00007;V;00003;V;00002;V;00001;V;00003;V;00006;V;00005;V;00005;V;00006;V;00005;V;00008;V;00010;V;00005;V
28;079;038;09;47;02;16;01;09;00004;V;00003;V;00001;V;00001;V;00001;V;00004;V;00007;V;00008;V;00004;V;00006;V;00005;V;00004;V;00002;V;00002;V;00002;V;00005;V;00005;V;00004;V;00005;V;00005;V;00003;V;00004;V;00003;V;00003;V
28;079;038;09;47;02;16;01;10;00003;V;00002;V;00001;V;00003;V;00002;V;00001;V;00001;V;00000;V;00005;V;00003;V;00002;V;00003;V;00004;V;00001;V;00003;V;00003;V;00004;V;00006;V;00003;V;00002;V;00007;V;00006;V;00004;V;00003;V
28;079;038;09;47;02;16;01;11;00004;V;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00002;V;00006;V;00005;V;00005;V;00007;V;00006;V;00005;V;00008;V;00008;V;00007;V;00006;V;00004;V;00005;V;00004;V
28;079;038;09;47;02;16;01;12;00003;V;00002;V;00001;V;00003;V;00001;V;00003;V;00003;V;00004;V;00008;V;00013;V;00009;V;00007;V;00006;V;00003;V;00005;V;00006;V;00006;V;00006;V;00008;V;00009;V;00008;V;00008;V;00006;V;00008;V
28;079;038;09;47;02;16;01;13;00008;V;00004;V;00006;V;00005;V;00008;V;00011;V;00008;V;00014;V;00019;V;00026;V;00021;V;00023;V;00030;V;00031;V;00013;V;00017;V;00012;V;00009;V;00008;V;00011;V;00012;V;00017;V;00021;V;00017;V
28;079;038;09;47;02;16;01;14;00016;V;00013;V;00014;V;00015;V;00017;V;00018;V;00017;V;00016;V;00022;V;00027;V;00027;V;00022;V;00020;V;00015;V;00014;V;00013;V;00014;V;00014;V;00012;V;00009;V;00013;V;00016;V;00011;V;00013;V
28;079;038;09;47;02;16;01;15;00021;V;00014;V;00019;V;00017;V;00016;V;00015;V;00010;V;00007;V;00005;V;00009;V;00009;V;00010;V;00004;V;00004;V;00004;V;00004;V;00004;V;00007;V;00006;V;00007;V;00007;V;00007;V;00004;V;00005;V
28;079;038;09;47;02;16;01;16;00004;V;00004;V;00003;V;00001;V;00003;V;00004;V;00005;V;00008;V;00003;V;00014;V;00008;V;00004;V;00004;V;00005;V;00002;V;00003;V;00004;V;00005;V;00004;V;00007;V;00007;V;00008;V;00009;V;00008;V
28;079;038;09;47;02;16;01;17;00007;V;00008;V;00007;V;00007;V;00005;V;00004;V;00008;V;00011;V;00011;V;00015;V;00012;V;00016;V;00022;V;00016;V;00018;V;00015;V;00014;V;00015;V;00012;V;00013;V;00013;V;00013;V;00015;V;00017;V
28;079;038;09;47;02;16;01;18;00016;V;00013;V;00012;V;00008;V;00007;V;00008;V;00009;V;00010;V;00010;V;00009;V;00008;V;00011;V;00011;V;00010;V;00012;V;00008;V;00008;V;00009;V;00006;V;00006;V;00005;V;00005;V;00005;V;00004;V
28;079;038;09;47;02;16;01;19;00002;V;00002;V;00003;V;00004;V;00002;V;00001;V;00004;V;00005;V;00016;V;00027;V;00029;V;00032;V;00025;V;00014;V;00015;V;00011;V;00010;V;00010;V;00010;V;00011;V;00010;V;00014;V;00016;V;00008;V
28;079;038;09;47;02;16;01;20;00010;V;00012;V;00010;V;00010;V;00011;V;00012;V;00013;V;00018;V;00029;V;00036;V;00029;V;00036;V;00035;V;00025;V;00031;V;00026;V;00017;V;00014;V;00014;V;00011;V;00014;V;00013;V;00009;V;00010;V
28;079;038;09;47;02;16;01;21;00009;V;00008;V;00007;V;00005;V;00007;V;00007;V;00010;V;00011;V;00020;V;00030;V;00035;V;00038;V;00044;V;00046;V;00044;V;00042;V;00034;V;00032;V;00032;V;00029;V;00020;V;00014;V;00016;V;00016;V
28;079;038;09;47;02;16;01;22;00015;V;00016;V;00017;V;00023;V;00026;V;00024;V;00026;V;00021;V;00020;V;00032;V;00033;V;00033;V;00034;V;00034;V;00026;V;00030;V;00032;V;00034;V;00038;V;00037;V;00034;V;00043;V;00033;V;00036;V
28;079;038;09;47;02;16;01;23;00031;V;00030;V;00029;V;00026;V;00027;V;00023;V;00021;V;00022;V;00023;V;00022;V;00018;V;00013;V;00011;V;00014;V;00014;V;00009;V;00014;V;00013;V;00010;V;00020;V;00036;V;00043;V;00051;V;00042;V
28;079;038;09;47;02;16;01;24;00023;V;00017;V;00012;V;00011;V;00012;V;00008;V;00010;V;00012;V;00012;V;00012;V;00013;V;00010;V;00011;V;00012;V;00015;V;00018;V;00009;V;00007;V;00006;V;00025;V;00037;V;00031;V;00037;V;00025;V
28;079;038;09;47;02;16;01;25;00019;V;00016;V;00011;V;00013;V;00013;V;00012;V;00012;V;00014;V;00019;V;00018;V;00018;V;00019;V;00023;V;00025;V;00026;V;00025;V;00027;V;00030;V;00032;V;00036;V;00038;V;00044;V;00051;V;00038;V
28;079;038;09;47;02;16;01;26;00031;V;00028;V;00021;V;00015;V;00011;V;00011;V;00012;V;00017;V;00026;V;00026;V;00029;V;00025;V;00036;V;00037;V;00032;V;00030;V;00033;V;00033;V;00045;V;00047;V;00046;V;00046;V;00045;V;00040;V
28;079;038;09;47;02;16;01;27;00044;V;00041;V;00045;V;00041;V;00032;V;00029;V;00034;V;00038;V;00039;V;00039;V;00044;V;00044;V;00042;V;00045;V;00047;V;00035;V;00035;V;00040;V;00040;V;00041;V;00041;V;00038;V;00036;V;00036;V
28;079;038;09;47;02;16;01;28;00031;V;00029;V;00031;V;00027;V;00023;V;00026;V;00028;V;00031;V;00037;V;00035;V;00029;V;00024;V;00021;V;00015;V;00013;V;00011;V;00006;V;00008;V;00009;V;00009;V;00012;V;00008;V;00010;V;00013;V
28;079;038;09;47;02;16;01;29;00017;V;00020;V;00019;V;00013;V;00006;V;00003;V;00001;V;00004;V;00007;V;00007;V;00007;V;00008;V;00006;V;00010;V;00012;V;00013;V;00013;V;00013;V;00010;V;00011;V;00010;V;00009;V;00010;V;00011;V
28;079;038;09;47;02;16;01;30;00007;V;00006;V;00006;V;00004;V;00004;V;00008;V;00006;V;00005;V;00007;V;00011;V;00012;V;00013;V;00011;V;00009;V;00008;V;00009;V;00007;V;00012;V;00013;V;00016;V;00018;V;00015;V;00014;V;00012;V
28;079;038;09;47;02;16;01;31;00015;V;00010;V;00006;V;00007;V;00006;V;00004;V;00003;V;00002;V;00007;V;00016;V;00012;V;00008;V;00004;V;00008;V;00009;V;00011;V;00010;V;00013;V;00018;V;00019;V;00024;V;00028;V;00029;V;00034;V
28;079;038;10;47;02;16;01;01;00019;V;00034;V;00035;V;00032;V;00035;V;00030;V;00019;V;00018;V;00015;V;00015;V;00015;V;00016;V;00017;V;00013;V;00011;V;00009;V;00012;V;00011;V;00010;V;00006;V;00006;V;00009;V;00011;V;00005;V
28;079;038;10;47;02;16;01;02;00006;V;00003;V;00003;V;00004;V;00007;V;00008;V;00011;V;00012;V;00007;V;00011;V;00009;V;00011;V;00012;V;00009;V;00009;V;00007;V;00007;V;00006;V;00008;V;00013;V;00013;V;00014;V;00022;V;00020;V
28;079;038;10;47;02;16;01;03;00015;V;00015;V;00012;V;00012;V;00010;V;00009;V;00009;V;00007;V;00007;V;00010;V;00013;V;00015;V;00012;V;00008;V;00012;V;00011;V;00004;V;00002;V;00003;V;00005;V;00004;V;00002;V;00003;V;00001;V
28;079;038;10;47;02;16;01;04;00003;V;00002;V;00001;V;00001;V;00003;V;00001;V;00002;V;00002;V;00003;V;00008;V;00005;V;00003;V;00003;V;00004;V;00006;V;00005;V;00008;V;00008;V;00005;V;00007;V;00008;V;00007;V;00006;V;00005;V
28;079;038;10;47;02;16;01;05;00005;V;00002;V;00001;V;00002;V;00002;V;00002;V;00006;V;00013;V;00011;V;00009;V;00014;V;00008;V;00007;V;00007;V;00007;V;00008;V;00008;V;00007;V;00007;V;00004;V;00008;V;00006;V;00005;V;00003;V
28;079;038;10;47;02;16;01;06;00003;V;00003;V;00002;V;00005;V;00001;V;00002;V;00001;V;00003;V;00001;V;00002;V;00004;V;00003;V;00002;V;00006;V;00009;V;00010;V;00008;V;00010;V;00009;V;00006;V;00009;V;00004;V;00004;V;00005;V
28;079;038;10;47;02;16;01;07;00002;V;00001;V;00003;V;00002;V;00001;V;00001;V;00001;V;00003;V;00004;V;00005;V;00004;V;00005;V;00004;V;00007;V;00007;V;00005;V;00007;V;00006;V;00005;V;00003;V;00002;V;00001;V;00002;V;00001;V
28;079;038;10;47;02;16;01;08;00003;V;00004;V;00004;V;00002;V;00001;V;00004;V;00002;V;00001;V;00004;V;00005;V;00010;V;00010;V;00006;V;00005;V;00004;V;00007;V;00009;V;00009;V;00009;V;00009;V;00008;V;00012;V;00014;V;00008;V
28;079;038;10;47;02;16;01;09;00006;V;00004;V;00001;V;00001;V;00002;V;00005;V;00007;V;00009;V;00006;V;00008;V;00006;V;00005;V;00003;V;00003;V;00005;V;00007;V;00008;V;00008;V;00008;V;00007;V;00005;V;00006;V;00005;V;00005;V
28;079;038;10;47;02;16;01;10;00005;V;00003;V;00002;V;00006;V;00003;V;00003;V;00002;V;00003;V;00009;V;00007;V;00006;V;00006;V;00007;V;00002;V;00004;V;00006;V;00006;V;00008;V;00005;V;00004;V;00008;V;00007;V;00006;V;00005;V
28;079;038;10;47;02;16;01;11;00006;V;00002;V;00004;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00004;V;00009;V;00008;V;00010;V;00012;V;00011;V;00011;V;00013;V;00014;V;00014;V;00014;V;00011;V;00012;V;00010;V
28;079;038;10;47;02;16;01;12;00008;V;00007;V;00005;V;00006;V;00004;V;00006;V;00007;V;00008;V;00015;V;00023;V;00017;V;00013;V;00011;V;00007;V;00009;V;00011;V;00010;V;00010;V;00014;V;00015;V;00014;V;00014;V;00010;V;00013;V
28;079;038;10;47;02;16;01;13;00011;V;00007;V;00008;V;00007;V;00011;V;00016;V;00012;V;00019;V;00029;V;00041;V;00033;V;00036;V;00045;V;00045;V;00021;V;00024;V;00020;V;00017;V;00016;V;00019;V;00022;V;00030;V;00035;V;00029;V
28;079;038;10;47;02;16;01;14;00027;V;00021;V;00021;V;00021;V;00023;V;00024;V;00023;V;00023;V;00031;V;00039;V;00042;V;00033;V;00026;V;00022;V;00019;V;00017;V;00017;V;00017;V;00014;V;00011;V;00015;V;00020;V;00013;V;00016;V
28;079;038;10;47;02;16;01;15;00025;V;00017;V;00022;V;00019;V;00018;V;00015;V;00010;V;00008;V;00008;V;00015;V;00016;V;00015;V;00008;V;00007;V;00008;V;00008;V;00008;V;00010;V;00011;V;00012;V;00012;V;00011;V;00007;V;00009;V
28;079;038;10;47;02;16;01;16;00008;V;00007;V;00006;V;00003;V;00005;V;00007;V;00007;V;00011;V;00007;V;00021;V;00012;V;00008;V;00007;V;00008;V;00005;V;00005;V;00006;V;00008;V;00008;V;00011;V;00013;V;00013;V;00014;V;00013;V
28;079;038;10;47;02;16;01;17;00011;V;00012;V;00011;V;00011;V;00008;V;00010;V;00012;V;00015;V;00018;V;00022;V;00016;V;00021;V;00028;V;00021;V;00024;V;00021;V;00020;V;00021;V;00017;V;00016;V;00017;V;00018;V;00019;V;00020;V
28;079;038;10;47;02;16;01;18;00019;V;00016;V;00014;V;00010;V;00010;V;00011;V;00012;V;00013;V;00014;V;00014;V;00015;V;00016;V;00016;V;00017;V;00017;V;00012;V;00012;V;00013;V;00011;V;00009;V;00010;V;00010;V;00009;V;00007;V
28;079;038;10;47;02;16;01;19;00005;V;00004;V;00006;V;00007;V;00006;V;00005;V;00007;V;00010;V;00029;V;00047;V;00048;V;00055;V;00042;V;00024;V;00025;V;00021;V;00017;V;00017;V;00018;V;00020;V;00018;V;00024;V;00026;V;00015;V
28;079;038;10;47;02;16;01;20;00016;V;00018;V;00015;V;00015;V;00016;V;00018;V;00019;V;00026;V;00041;V;00055;V;00045;V;00057;V;00056;V;00038;V;00045;V;00036;V;00024;V;00021;V;00020;V;00017;V;00020;V;00019;V;00013;V;00013;V
28;079;038;10;47;02;16;01;21;00012;V;00010;V;00009;V;00007;V;00009;V;00009;V;00012;V;00014;V;00026;V;00039;V;00048;V;00051;V;00060;V;00061;V;00058;V;00054;V;00043;V;00045;V;00046;V;00041;V;00029;V;00018;V;00020;V;00022;V
28;079;038;10;47;02;16;01;22;00021;V;00022;V;00024;V;00031;V;00036;V;00030;V;00031;V;00026;V;00026;V;00041;V;00042;V;00040;V;00041;V;00043;V;00035;V;00040;V;00042;V;00046;V;00051;V;00051;V;00044;V;00052;V;00040;V;00043;V
28;079;038;10;47;02;16;01;23;00036;V;00034;V;00034;V;00030;V;00030;V;00026;V;00023;V;00025;V;00026;V;00026;V;00022;V;00018;V;00016;V;00021;V;00019;V;00014;V;00019;V;00018;V;00017;V;00036;V;00068;V;00083;V;00090;V;00069;V
28;079;038;10;47;02;16;01;24;00033;V;00022;V;00016;V;00017;V;00016;V;00010;V;00011;V;00015;V;00015;V;00015;V;00017;V;00013;V;00015;V;00016;V;00019;V;00021;V;00012;V;00010;V;00010;V;00044;V;00065;V;00054;V;00060;V;00036;V
28;079;038;10;47;02;16;01;25;00024;V;00020;V;00013;V;00015;V;00015;V;00014;V;00014;V;00019;V;00026;V;00027;V;00029;V;00028;V;00033;V;00033;V;00035;V;00035;V;00037;V;00041;V;00044;V;00053;V;00058;V;00067;V;00078;V;00051;V
28;079;038;10;47;02;16;01;26;00040;V;00037;V;00027;V;00020;V;00015;V;00015;V;00017;V;00023;V;00038;V;00043;V;00046;V;00039;V;00049;V;00051;V;00045;V;00040;V;00044;V;00044;V;00055;V;00061;V;00058;V;00058;V;00056;V;00050;V
28;079;038;10;47;02;16;01;27;00057;V;00050;V;00060;V;00053;V;00044;V;00041;V;00043;V;00050;V;00051;V;00053;V;00057;V;00057;V;00057;V;00058;V;00061;V;00044;V;00043;V;00051;V;00053;V;00055;V;00056;V;00051;V;00046;V;00043;V
28;079;038;10;47;02;16;01;28;00037;V;00037;V;00038;V;00033;V;00028;V;00031;V;00035;V;00037;V;00044;V;00044;V;00037;V;00031;V;00027;V;00021;V;00018;V;00014;V;00009;V;00011;V;00011;V;00011;V;00014;V;00010;V;00012;V;00015;V
28;079;038;10;47;02;16;01;29;00019;V;00022;V;00021;V;00015;V;00007;V;00004;V;00002;V;00005;V;00008;V;00010;V;00010;V;00012;V;00011;V;00014;V;00017;V;00019;V;00019;V;00021;V;00019;V;00019;V;00017;V;00014;V;00016;V;00017;V
28;079;038;10;47;02;16;01;30;00012;V;00010;V;00009;V;00006;V;00006;V;00010;V;00009;V;00008;V;00010;V;00017;V;00019;V;00020;V;00017;V;00014;V;00012;V;00013;V;00011;V;00015;V;00017;V;00021;V;00023;V;00020;V;00019;V;00015;V
28;079;038;10;47;02;16;01;31;00018;V;00012;V;00009;V;00009;V;00008;V;00005;V;00004;V;00003;V;00009;V;00020;V;00015;V;00011;V;00007;V;00009;V;00012;V;00013;V;00014;V;00018;V;00025;V;00028;V;00036;V;00040;V;00040;V;00045;V
