PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;017;08;08;02;17;02;17;00076;V;00076;V;00069;V;00064;V;00059;V;00057;V;00066;V;00098;V;00115;V;00094;V;00100;V;00095;V;00063;V;00053;V;00038;V;00032;V;00036;V;00051;V;00080;V;00121;V;00135;V;00129;V;00111;V;00110;V
28;079;017;08;08;02;17;02;18;00110;V;00111;V;00098;V;00081;V;00075;V;00073;V;00074;V;00064;V;00063;V;00071;V;00069;V;00064;V;00058;V;00050;V;00060;V;00062;V;00055;V;00050;V;00047;V;00070;V;00094;V;00105;V;00097;V;00094;V
28;079;017;08;08;02;17;02;19;00069;V;00065;V;00066;V;00062;V;00049;V;00024;V;00027;V;00028;V;00022;V;00014;V;00018;V;00017;V;00018;V;00019;V;00018;V;00015;V;00011;V;00015;V;00035;V;00083;V;00043;V;00034;V;00046;V;00072;V
28;079;017;08;08;02;17;02;20;00082;V;00079;V;00070;V;00061;V;00059;V;00059;V;00062;V;00071;V;00078;V;00068;V;00057;V;00047;V;00031;V;00024;V;00019;V;00021;V;00027;V;00030;V;00043;V;00107;V;00141;V;00149;V;00103;V;00077;V
28;079;017;08;08;02;17;02;21;00055;V;00062;V;00065;V;00060;V;00060;V;00064;V;00060;V;00079;V;00097;V;00079;V;00061;V;00062;V;00044;V;00028;V;00029;V;00031;V;00029;V;00032;V;00067;V;00126;V;00157;V;00169;V;00145;V;00150;V
28;079;017;08;08;02;17;02;22;00125;V;00089;V;00071;V;00064;V;00062;V;00060;V;00075;V;00107;V;00107;V;00103;V;00090;V;00066;V;00061;V;00037;V;00029;V;00028;V;00031;V;00034;V;00073;V;00099;V;00084;V;00082;V;00080;V;00098;V
28;079;017;08;08;02;17;02;23;00081;V;00070;V;00059;V;00056;V;00052;V;00050;V;00058;V;00076;V;00100;V;00098;V;00097;V;00093;V;00075;V;00078;V;00049;V;00051;V;00062;V;00063;V;00072;V;00097;V;00108;V;00090;V;00059;V;00052;V
28;079;017;08;08;02;17;02;24;00048;V;00047;V;00048;V;00049;V;00049;V;00050;V;00050;V;00057;V;00097;V;00104;V;00074;V;00047;V;00034;V;00031;V;00038;V;00035;V;00040;V;00044;V;00063;V;00079;V;00092;V;00066;V;00039;V;00037;V
28;079;017;08;08;02;17;02;25;00033;V;00026;V;00030;V;00044;V;00062;V;00059;V;00057;V;00069;V;00092;V;00080;V;00063;V;00053;V;00049;V;00039;V;00035;V;00031;V;00031;V;00031;V;00039;V;00072;V;00078;V;00087;V;00086;V;00076;V
28;079;017;08;08;02;17;02;26;00078;V;00071;V;00066;V;00054;V;00052;V;00056;V;00056;V;00060;V;00051;V;00039;V;00030;V;00025;V;00035;V;00040;V;00025;V;00018;V;00015;V;00016;V;00026;V;00050;V;00042;V;00037;V;00027;V;00024;V
28;079;017;08;08;02;17;02;27;00028;V;00033;V;00028;V;00022;V;00013;V;00015;V;00026;V;00045;V;00053;V;00051;V;00035;V;00026;V;00027;V;00022;V;00017;V;00017;V;00022;V;00025;V;00035;V;00048;V;00045;V;00038;V;00028;V;00017;V
28;079;017;08;08;02;17;02;28;00016;V;00011;V;00009;V;00008;V;00009;V;00011;V;00024;V;00041;V;00048;V;00046;V;00035;V;00033;V;00022;V;00018;N;00019;V;00022;V;00024;V;00029;V;00043;V;00042;V;00050;V;00046;V;00040;V;00028;V
28;079;017;14;06;02;17;02;01;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00003;V;00003;V;00004;V;00008;V;00009;N;00011;V;00010;V;00004;V;00010;V;00006;V;00003;V;00005;V;00011;V;00037;V;00046;V
28;079;017;14;06;02;17;02;02;00037;V;00031;V;00028;V;00044;V;00047;V;00044;V;00035;V;00028;V;00010;V;00005;V;00014;V;00016;V;00046;N;00047;V;00045;V;00057;V;00056;V;00060;V;00048;V;00021;V;00007;V;00019;V;00029;V;00047;V
28;079;017;14;06;02;17;02;03;00061;V;00057;V;00067;V;00052;V;00049;V;00050;V;00043;V;00046;V;00040;V;00050;V;00055;V;00055;N;00059;V;00061;V;00040;V;00041;V;00057;V;00059;V;00043;V;00043;V;00055;V;00062;V;00064;V;00068;V
28;079;017;14;06;02;17;02;04;00068;V;00075;V;00075;V;00076;V;00070;V;00068;V;00063;V;00060;V;00064;V;00063;V;00060;N;00061;V;00058;V;00058;V;00058;V;00063;V;00063;V;00061;V;00053;V;00054;V;00058;V;00064;V;00064;V;00069;V
28;079;017;14;06;02;17;02;05;00071;V;00068;V;00068;V;00074;V;00073;V;00072;V;00074;V;00080;V;00086;V;00081;N;00086;V;00086;V;00084;V;00083;V;00082;V;00083;V;00080;V;00079;V;00075;V;00062;V;00063;V;00060;V;00065;V;00068;V
28;079;017;14;06;02;17;02;06;00074;V;00082;V;00083;V;00082;V;00078;V;00075;V;00044;V;00029;V;00022;N;00055;V;00059;V;00069;V;00063;V;00070;V;00071;V;00070;V;00072;V;00062;V;00049;V;00043;V;00015;V;00012;V;00016;V;00037;V
28;079;017;14;06;02;17;02;07;00036;V;00034;V;00045;V;00049;V;00048;V;00039;V;00014;V;00004;N;00004;V;00010;V;00023;V;00036;V;00036;V;00036;V;00029;V;00038;V;00029;V;00037;V;00043;V;00036;V;00023;V;00041;V;00065;V;00069;V
28;079;017;14;06;02;17;02;08;00072;V;00075;V;00068;V;00061;V;00062;V;00059;V;00047;N;00032;V;00009;V;00010;V;00038;V;00058;V;00073;V;00077;V;00074;V;00073;V;00068;V;00063;V;00049;V;00026;V;00007;V;00003;V;00002;V;00003;V
28;079;017;14;06;02;17;02;09;00003;V;00002;V;00002;V;00002;V;00002;V;00002;N;00002;V;00001;V;00002;V;00003;V;00005;V;00023;V;00043;V;00052;V;00060;V;00059;V;00052;V;00046;V;00043;V;00006;V;00002;V;00002;V;00001;V;00001;V
28;079;017;14;06;02;17;02;10;00001;V;00003;V;00004;V;00001;V;00001;N;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00005;V;00009;V;00011;V;00013;V;00011;V;00017;V;00005;V;00001;V;00001;V;00001;V;00001;V;00007;V;00034;V
28;079;017;14;06;02;17;02;11;00039;V;00044;V;00058;V;00066;N;00055;V;00052;V;00044;V;00031;V;00029;V;00031;V;00023;V;00018;V;00024;V;00022;V;00023;V;00018;V;00023;V;00014;V;00009;V;00021;V;00020;V;00012;V;00009;V;00013;V
28;079;017;14;06;02;17;02;12;00039;V;00057;V;00056;N;00062;V;00057;V;00057;V;00058;V;00051;V;00035;V;00030;V;00032;V;00044;V;00045;V;00047;V;00045;V;00027;V;00016;V;00005;V;00031;V;00059;V;00059;V;00062;V;00068;V;00069;V
28;079;017;14;06;02;17;02;13;00069;V;00068;N;00067;V;00067;V;00067;V;00059;V;00041;V;00036;V;00035;V;00031;V;00053;V;00067;V;00074;V;00069;V;00068;V;00066;V;00070;V;00065;V;00042;V;00020;V;00042;V;00038;V;00034;V;00037;V
28;079;017;14;06;02;17;02;14;00030;N;00006;V;00003;V;00006;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00009;V;00024;V;00041;V;00053;V;00055;V;00059;V;00055;V;00060;V;00054;V;00034;V;00013;V;00004;V;00001;V;00002;N
28;079;017;14;06;02;17;02;15;00001;V;00001;V;00002;V;00002;V;00004;V;00004;V;00005;V;00001;V;00001;V;00005;V;00011;V;00039;V;00056;V;00057;V;00064;V;00072;V;00070;V;00061;V;00032;V;00006;V;00008;V;00011;V;00002;N;00009;V
28;079;017;14;06;02;17;02;16;00030;V;00048;V;00029;V;00013;V;00003;V;00005;V;00001;V;00001;V;00001;V;00002;V;00004;V;00033;V;00065;V;00067;V;00068;V;00069;V;00068;V;00065;V;00065;V;00014;V;00002;V;00002;N;00001;V;00001;V
28;079;017;14;06;02;17;02;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00009;V;00030;V;00039;V;00052;V;00057;V;00054;V;00040;V;00015;V;00002;V;00002;N;00002;V;00001;V;00001;V
28;079;017;14;06;02;17;02;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00012;V;00020;V;00030;V;00026;V;00028;V;00034;V;00033;V;00040;V;00022;N;00002;V;00002;V;00001;V;00001;V
28;079;017;14;06;02;17;02;19;00001;V;00001;V;00001;V;00001;V;00013;V;00040;V;00033;V;00030;V;00039;V;00048;V;00048;V;00054;V;00057;V;00063;V;00070;V;00074;V;00080;V;00075;V;00054;N;00009;V;00048;V;00045;V;00027;V;00003;V
28;079;017;14;06;02;17;02;20;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V;00004;V;00003;V;00004;V;00013;V;00026;V;00039;V;00059;V;00067;V;00073;V;00072;V;00068;V;00066;N;00052;V;00006;V;00003;V;00002;V;00001;V;00007;V
28;079;017;14;06;02;17;02;21;00021;V;00010;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00008;V;00019;V;00023;V;00051;V;00064;V;00064;V;00066;V;00069;N;00064;V;00031;V;00003;V;00003;V;00002;V;00001;V;00001;V
28;079;017;14;06;02;17;02;22;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00007;V;00020;V;00028;V;00055;V;00056;V;00057;N;00054;V;00048;V;00015;V;00001;V;00002;V;00001;V;00002;V;00002;V
28;079;017;14;06;02;17;02;23;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00021;N;00016;V;00008;V;00008;V;00003;V;00002;V;00001;V;00001;V;00008;V;00008;V
28;079;017;14;06;02;17;02;24;00007;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00019;V;00030;V;00035;N;00033;V;00035;V;00032;V;00038;V;00027;V;00014;V;00003;V;00023;V;00043;V;00039;V
28;079;017;14;06;02;17;02;25;00045;V;00049;V;00043;V;00021;V;00002;V;00001;V;00001;V;00001;V;00001;V;00007;V;00019;V;00032;V;00038;N;00056;V;00062;V;00070;V;00069;V;00066;V;00053;V;00016;V;00009;V;00003;V;00001;V;00004;V
28;079;017;14;06;02;17;02;26;00003;V;00001;V;00001;V;00003;V;00001;V;00001;V;00001;V;00001;V;00004;V;00011;V;00023;V;00031;N;00024;V;00032;V;00056;V;00067;V;00072;V;00069;V;00059;V;00034;V;00040;V;00043;V;00051;V;00050;V
28;079;017;14;06;02;17;02;27;00044;V;00027;V;00026;V;00035;V;00059;V;00056;V;00045;V;00028;V;00019;V;00022;V;00037;N;00047;V;00051;V;00062;V;00065;V;00070;V;00065;V;00059;V;00050;V;00038;V;00037;V;00042;V;00049;V;00059;V
28;079;017;14;06;02;17;02;28;00059;V;00062;V;00064;V;00065;V;00062;V;00060;V;00049;V;00034;V;00029;V;00032;N;00045;V;00050;V;00061;V;00066;N;00063;V;00060;V;00059;V;00053;V;00041;V;00041;V;00029;V;00034;V;00037;V;00045;V
28;079;018;01;38;02;17;02;01;00008;V;00008;V;00007;V;00007;V;00007;V;00008;V;00009;V;00008;V;00010;V;00009;V;00011;V;00011;V;00010;V;00009;V;00009;V;00009;V;00008;V;00007;V;00008;V;00008;V;00008;V;00007;V;00007;V;00006;V
28;079;018;01;38;02;17;02;02;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00007;V
28;079;018;01;38;02;17;02;03;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;04;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;05;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;06;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;07;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00008;V;00011;V;00010;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;08;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00010;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00008;V;00008;V;00010;V;00011;V;00010;V
28;079;018;01;38;02;17;02;09;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00010;V;00012;V;00012;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00011;V;00013;V;00014;V;00012;V;00011;V
28;079;018;01;38;02;17;02;10;00008;V;00008;V;00007;V;00007;V;00007;V;00006;V;00007;V;00009;V;00011;V;00011;V;00010;V;00008;V;00009;V;00009;V;00010;V;00011;V;00009;V;00010;V;00010;V;00008;V;00008;V;00007;V;00007;V;00007;V
28;079;018;01;38;02;17;02;11;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;018;01;38;02;17;02;12;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00007;V;00006;V;00006;V;00007;V;00007;V;00008;V;00007;V;00006;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;13;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V
28;079;018;01;38;02;17;02;14;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00007;V;00009;V;00010;V;00012;V;00009;N;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00008;V;00007;V;00006;V
28;079;018;01;38;02;17;02;15;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00010;V;00011;V;00010;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00008;V;00009;V;00007;V;00009;V;00008;V
28;079;018;01;38;02;17;02;16;00007;V;00006;V;00007;V;00006;V;00006;V;00006;V;00006;V;00008;V;00010;V;00011;V;00011;V;00009;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00008;V;00009;V;00009;V;00008;V;00008;V
28;079;018;01;38;02;17;02;17;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00009;V;00010;V;00010;V;00013;V;00015;V;00013;V;00012;V;00009;V;00010;V;00009;V;00009;V;00010;V;00012;V;00012;V;00014;V;00012;V;00010;V
28;079;018;01;38;02;17;02;18;00009;V;00009;V;00008;V;00008;V;00008;V;00009;V;00008;V;00008;V;00009;V;00010;V;00010;V;00015;V;00012;V;00011;V;00011;V;00010;V;00009;V;00009;V;00009;V;00009;V;00009;V;00010;V;00011;V;00011;V
28;079;018;01;38;02;17;02;19;00011;V;00010;V;00010;V;00010;V;00008;V;00008;V;00008;V;00008;V;00008;V;00008;V;00009;V;00009;V;00010;V;00009;V;00008;V;00008;V;00008;V;00008;V;00009;V;00010;V;00009;V;00009;V;00009;V;00009;V
28;079;018;01;38;02;17;02;20;00009;V;00008;V;00008;V;00008;V;00007;V;00007;V;00008;V;00008;V;00010;V;00009;V;00010;V;00010;V;00009;V;00009;V;00008;V;00009;V;00008;V;00008;V;00008;V;00010;V;00010;V;00009;V;00008;V;00008;V
28;079;018;01;38;02;17;02;21;00008;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00010;V;00012;V;00013;V;00013;V;00008;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00010;V;00013;V;00010;V;00011;V;00010;V
28;079;018;01;38;02;17;02;22;00009;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00012;V;00014;V;00013;V;00012;V;00010;V;00009;V;00009;V;00009;V;00008;V;00008;V;00009;V;00012;V;00012;V;00018;V;00011;V;00009;V
28;079;018;01;38;02;17;02;23;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00009;V;00011;V;00012;V;00013;V;00014;V;00014;V;00013;V;00011;V;00008;V;00008;V;00008;V;00010;V;00011;V;00012;V;00010;V;00007;V;00007;V
28;079;018;01;38;02;17;02;24;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00010;V;00012;V;00011;V;00009;V;00008;V;00008;V;00008;V;00008;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;018;01;38;02;17;02;25;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00008;V;00008;V;00011;V;00010;V;00009;V;00009;V;00009;V;00009;V;00008;V;00008;V;00007;V;00008;V;00008;V;00009;V;00008;V;00007;V
28;079;018;01;38;02;17;02;26;00008;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00008;V;00007;V;00008;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V
28;079;018;01;38;02;17;02;27;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00008;V;00007;V;00007;V;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00007;V
28;079;018;01;38;02;17;02;28;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V
28;079;018;06;48;02;17;02;01;000.8;V;000.6;V;000.5;V;000.4;V;000.4;V;000.6;V;000.6;V;000.6;V;000.7;V;000.6;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;02;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;03;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;04;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;018;06;48;02;17;02;05;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;06;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;018;06;48;02;17;02;07;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.8;V;000.7;V;000.5;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;08;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.8;V;000.8;V
28;079;018;06;48;02;17;02;09;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.6;V;000.7;V;000.7;V;000.7;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.6;V;001.0;V;000.9;V;001.0;V;000.8;V
28;079;018;06;48;02;17;02;10;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.5;V;000.5;V;000.6;V;000.9;V;000.7;V;000.6;V;000.4;V;000.4;V;000.5;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.6;V;000.5;V;000.4;V
28;079;018;06;48;02;17;02;11;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;V;000.6;V;000.5;V
28;079;018;06;48;02;17;02;12;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;13;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;018;06;48;02;17;02;14;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.3;V;000.4;V;000.6;V;000.9;V;000.7;V;000.8;V;000.5;N;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.5;V;000.5;V;000.4;V
28;079;018;06;48;02;17;02;15;000.5;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.7;V;001.1;V;000.9;V;000.6;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.5;V;000.6;V;000.4;V
28;079;018;06;48;02;17;02;16;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;000.7;V;000.8;V;000.9;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.7;V;000.8;V;000.6;V;000.7;V
28;079;018;06;48;02;17;02;17;000.6;V;000.5;V;000.6;V;000.5;V;000.5;V;000.5;V;000.6;V;000.7;V;001.1;V;000.7;V;000.9;V;000.7;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.7;V;000.7;V;001.3;V;001.2;V;000.9;V
28;079;018;06;48;02;17;02;18;000.8;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.6;V;000.6;V;000.6;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.9;V;000.9;V;000.8;V
28;079;018;06;48;02;17;02;19;000.7;V;000.7;V;000.6;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V
28;079;018;06;48;02;17;02;20;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.8;V;000.7;V;000.7;V;000.5;V;000.4;V
28;079;018;06;48;02;17;02;21;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.9;V;000.9;V;001.0;V;000.9;V;000.6;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.8;V;000.9;V;001.2;V;001.0;V;001.1;V;001.1;V
28;079;018;06;48;02;17;02;22;000.9;V;000.8;V;000.8;V;000.8;V;000.8;V;000.8;V;000.8;V;000.9;V;001.5;V;001.3;V;001.1;V;000.9;V;000.8;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.9;V;001.2;V;001.0;V;001.6;V;001.1;V;000.9;V
28;079;018;06;48;02;17;02;23;000.9;V;000.8;V;000.8;V;000.8;V;000.8;V;000.7;V;000.8;V;001.0;V;001.3;V;001.4;V;001.3;V;001.2;V;001.1;V;001.1;V;000.9;V;000.8;V;000.9;V;000.9;V;001.0;V;001.2;V;001.3;V;001.0;V;000.7;V;000.7;V
28;079;018;06;48;02;17;02;24;000.7;V;000.7;V;000.8;V;000.8;V;000.8;V;000.7;V;000.8;V;001.1;V;001.3;V;001.1;V;000.9;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.8;V;000.8;V;000.7;V;000.7;V
28;079;018;06;48;02;17;02;25;000.7;V;000.7;V;000.8;V;000.7;V;000.7;V;000.7;V;000.8;V;000.8;V;000.8;V;000.9;V;000.9;V;000.8;V;000.8;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.8;V;000.8;V;000.9;V;001.0;V;001.0;V;000.9;V
28;079;018;06;48;02;17;02;26;001.0;V;000.9;V;000.9;V;000.8;V;000.8;V;000.8;V;000.9;V;000.9;V;000.8;V;001.0;V;000.8;V;000.8;V;000.8;V;000.9;V;000.8;V;000.7;V;000.7;V;000.7;V;000.8;V;000.8;V;000.8;V;000.8;V;000.7;V;000.7;V
28;079;018;06;48;02;17;02;27;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.8;V;000.8;V;000.8;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.7;V;000.8;V;000.7;V;000.7;V;000.7;V
